GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]

  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3125 [00:07<6:11:08,  0.14it/s]
Epoch 0:   0%|          | 1/3125 [00:07<6:11:13,  0.14it/s, v_num=C-81]
Epoch 0:   0%|          | 2/3125 [00:11<5:02:52,  0.17it/s, v_num=C-81]
Epoch 0:   0%|          | 2/3125 [00:11<5:02:54,  0.17it/s, v_num=C-81]
Epoch 0:   0%|          | 3/3125 [00:16<4:38:48,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 3/3125 [00:16<4:38:49,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 4/3125 [00:20<4:30:44,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 4/3125 [00:20<4:30:46,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 5/3125 [00:25<4:20:18,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 5/3125 [00:25<4:20:19,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 6/3125 [00:29<4:15:13,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 6/3125 [00:29<4:15:13,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 7/3125 [00:33<4:09:11,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 7/3125 [00:33<4:09:12,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 8/3125 [00:37<4:06:21,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 8/3125 [00:37<4:06:21,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 9/3125 [00:42<4:03:43,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 9/3125 [00:42<4:03:44,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 10/3125 [00:46<4:01:54,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 10/3125 [00:46<4:01:54,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 11/3125 [00:50<3:59:55,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 11/3125 [00:50<3:59:55,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 12/3125 [00:55<3:58:41,  0.22it/s, v_num=C-81]
Epoch 0:   4%|▍         | 121/3125 [08:32<3:32:13,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 122/3125 [08:37<3:32:06,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 122/3125 [08:37<3:32:06,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 123/3125 [08:41<3:31:57,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 123/3125 [08:41<3:31:57,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 124/3125 [08:45<3:31:55,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 124/3125 [08:45<3:31:55,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 125/3125 [08:49<3:31:49,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 125/3125 [08:49<3:31:49,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 126/3125 [08:53<3:31:44,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 126/3125 [08:53<3:31:44,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 127/3125 [08:57<3:31:36,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 127/3125 [08:57<3:31:36,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 128/3125 [09:02<3:31:34,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 128/3125 [09:02<3:31:34,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 129/3125 [09:06<3:31:28,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 129/3125 [09:06<3:31:28,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 130/3125 [09:10<3:31:16,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 130/3125 [09:10<3:31:16,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 131/3125 [09:13<3:30:58,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 131/3125 [09:13<3:30:58,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 132/3125 [09:18<3:30:53,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 132/3125 [09:18<3:30:53,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 133/3125 [09:22<3:30:44,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 133/3125 [09:22<3:30:44,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 134/3125 [09:26<3:30:38,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 134/3125 [09:26<3:30:38,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 135/3125 [09:30<3:30:35,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 135/3125 [09:30<3:30:35,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 136/3125 [09:34<3:30:28,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 136/3125 [09:34<3:30:28,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 137/3125 [09:38<3:30:23,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 137/3125 [09:38<3:30:23,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 138/3125 [09:43<3:30:19,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 138/3125 [09:43<3:30:20,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 139/3125 [09:46<3:30:08,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 139/3125 [09:46<3:30:08,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 140/3125 [09:50<3:30:00,  0.24it/s, v_num=C-81]
Epoch 0:   4%|▍         | 140/3125 [09:50<3:30:00,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 141/3125 [09:55<3:29:55,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 141/3125 [09:55<3:29:55,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 142/3125 [09:59<3:29:51,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 142/3125 [09:59<3:29:51,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 143/3125 [10:03<3:29:41,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 143/3125 [10:03<3:29:41,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 144/3125 [10:07<3:29:36,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 144/3125 [10:07<3:29:36,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 145/3125 [10:11<3:29:35,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 145/3125 [10:11<3:29:35,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 146/3125 [10:16<3:29:31,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 146/3125 [10:16<3:29:31,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 147/3125 [10:19<3:29:16,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 147/3125 [10:19<3:29:16,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 148/3125 [10:24<3:29:11,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 148/3125 [10:24<3:29:11,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 149/3125 [10:28<3:29:09,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 149/3125 [10:28<3:29:09,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 150/3125 [10:32<3:28:56,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 150/3125 [10:32<3:28:56,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 151/3125 [10:36<3:28:53,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 151/3125 [10:36<3:28:53,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 152/3125 [10:40<3:28:48,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 152/3125 [10:40<3:28:48,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 153/3125 [10:44<3:28:42,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 153/3125 [10:44<3:28:42,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 154/3125 [10:48<3:28:37,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 154/3125 [10:48<3:28:37,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 155/3125 [10:53<3:28:34,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 155/3125 [10:53<3:28:35,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 156/3125 [10:57<3:28:34,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▍         | 156/3125 [10:57<3:28:34,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 157/3125 [11:01<3:28:25,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 157/3125 [11:01<3:28:25,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 158/3125 [11:05<3:28:21,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 158/3125 [11:05<3:28:21,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 159/3125 [11:09<3:28:16,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 159/3125 [11:09<3:28:16,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 160/3125 [11:14<3:28:10,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 160/3125 [11:14<3:28:10,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 161/3125 [11:18<3:28:05,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 161/3125 [11:18<3:28:05,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 162/3125 [11:21<3:27:53,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 162/3125 [11:21<3:27:53,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 163/3125 [11:26<3:27:47,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 163/3125 [11:26<3:27:47,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 164/3125 [11:30<3:27:45,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 164/3125 [11:30<3:27:45,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 165/3125 [11:34<3:27:40,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 165/3125 [11:34<3:27:40,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 166/3125 [11:38<3:27:32,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 166/3125 [11:38<3:27:32,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 167/3125 [11:42<3:27:29,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 167/3125 [11:42<3:27:29,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 168/3125 [11:46<3:27:21,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 168/3125 [11:46<3:27:21,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 169/3125 [11:50<3:27:10,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 169/3125 [11:50<3:27:10,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 170/3125 [11:54<3:27:02,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 170/3125 [11:54<3:27:02,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 171/3125 [11:58<3:26:58,  0.24it/s, v_num=C-81]
Epoch 0:   5%|▌         | 171/3125 [11:58<3:26:58,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 172/3125 [12:02<3:26:50,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 172/3125 [12:02<3:26:50,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 173/3125 [12:06<3:26:43,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 173/3125 [12:06<3:26:43,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 174/3125 [12:10<3:26:36,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 174/3125 [12:10<3:26:36,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 175/3125 [12:15<3:26:31,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 175/3125 [12:15<3:26:31,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 176/3125 [12:19<3:26:25,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 176/3125 [12:19<3:26:25,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 177/3125 [12:23<3:26:16,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 177/3125 [12:23<3:26:16,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 178/3125 [12:27<3:26:12,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 178/3125 [12:27<3:26:12,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 179/3125 [12:31<3:26:06,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 179/3125 [12:31<3:26:06,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 180/3125 [12:35<3:26:00,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 180/3125 [12:35<3:26:00,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 181/3125 [12:39<3:25:56,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 181/3125 [12:39<3:25:56,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 182/3125 [12:43<3:25:51,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 182/3125 [12:43<3:25:51,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 183/3125 [12:47<3:25:45,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 183/3125 [12:47<3:25:45,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 184/3125 [12:52<3:25:40,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 184/3125 [12:52<3:25:40,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 185/3125 [12:56<3:25:35,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 185/3125 [12:56<3:25:35,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 186/3125 [13:00<3:25:28,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 186/3125 [13:00<3:25:28,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 187/3125 [13:04<3:25:23,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 187/3125 [13:04<3:25:23,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 188/3125 [13:08<3:25:19,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 188/3125 [13:08<3:25:19,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 189/3125 [13:12<3:25:14,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 189/3125 [13:12<3:25:14,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 190/3125 [13:16<3:25:03,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 190/3125 [13:16<3:25:03,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 191/3125 [13:20<3:24:58,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 191/3125 [13:20<3:24:58,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 192/3125 [13:24<3:24:55,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 192/3125 [13:24<3:24:55,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 193/3125 [13:28<3:24:49,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 193/3125 [13:28<3:24:49,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 194/3125 [13:32<3:24:40,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 194/3125 [13:32<3:24:40,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 195/3125 [13:36<3:24:35,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▌         | 195/3125 [13:36<3:24:35,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 196/3125 [13:41<3:24:31,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 196/3125 [13:41<3:24:31,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 197/3125 [13:45<3:24:26,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 197/3125 [13:45<3:24:26,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 198/3125 [13:49<3:24:21,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 198/3125 [13:49<3:24:21,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 199/3125 [13:53<3:24:15,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 199/3125 [13:53<3:24:15,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 200/3125 [13:57<3:24:09,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 200/3125 [13:57<3:24:09,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 201/3125 [14:01<3:24:02,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 201/3125 [14:01<3:24:02,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 202/3125 [14:05<3:23:58,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 202/3125 [14:05<3:23:58,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 203/3125 [14:09<3:23:48,  0.24it/s, v_num=C-81]
Epoch 0:   6%|▋         | 203/3125 [14:09<3:23:48,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 204/3125 [14:13<3:23:42,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 204/3125 [14:13<3:23:42,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 205/3125 [14:17<3:23:38,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 205/3125 [14:17<3:23:38,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 206/3125 [14:22<3:23:34,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 206/3125 [14:22<3:23:34,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 207/3125 [14:26<3:23:28,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 207/3125 [14:26<3:23:28,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 208/3125 [14:30<3:23:23,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 208/3125 [14:30<3:23:23,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 209/3125 [14:33<3:23:13,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 209/3125 [14:33<3:23:13,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 210/3125 [14:37<3:23:06,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 210/3125 [14:37<3:23:06,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 211/3125 [14:41<3:23:00,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 211/3125 [14:41<3:23:00,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 212/3125 [14:46<3:22:56,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 212/3125 [14:46<3:22:56,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 213/3125 [14:50<3:22:58,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 213/3125 [14:50<3:22:58,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 214/3125 [14:55<3:22:55,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 214/3125 [14:55<3:22:55,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 215/3125 [14:59<3:22:50,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 215/3125 [14:59<3:22:50,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 216/3125 [15:03<3:22:45,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 216/3125 [15:03<3:22:45,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 217/3125 [15:07<3:22:39,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 217/3125 [15:07<3:22:39,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 218/3125 [15:11<3:22:28,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 218/3125 [15:11<3:22:28,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 219/3125 [15:14<3:22:20,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 219/3125 [15:14<3:22:20,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 220/3125 [15:19<3:22:18,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 220/3125 [15:19<3:22:18,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 221/3125 [15:23<3:22:14,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 221/3125 [15:23<3:22:14,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 222/3125 [15:27<3:22:09,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 222/3125 [15:27<3:22:09,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 223/3125 [15:31<3:22:04,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 223/3125 [15:31<3:22:04,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 224/3125 [15:35<3:21:58,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 224/3125 [15:35<3:21:58,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 225/3125 [15:39<3:21:49,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 225/3125 [15:39<3:21:49,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 226/3125 [15:43<3:21:43,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 226/3125 [15:43<3:21:43,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 227/3125 [15:47<3:21:36,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 227/3125 [15:47<3:21:36,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 228/3125 [15:51<3:21:33,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 228/3125 [15:51<3:21:33,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 229/3125 [15:55<3:21:24,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 229/3125 [15:55<3:21:24,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 230/3125 [15:59<3:21:17,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 230/3125 [15:59<3:21:17,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 231/3125 [16:03<3:21:13,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 231/3125 [16:03<3:21:13,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 232/3125 [16:07<3:21:06,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 232/3125 [16:07<3:21:06,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 233/3125 [16:11<3:21:01,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 233/3125 [16:11<3:21:01,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 234/3125 [16:15<3:20:53,  0.24it/s, v_num=C-81]
Epoch 0:   7%|▋         | 234/3125 [16:15<3:20:53,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 235/3125 [16:20<3:20:52,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 235/3125 [16:20<3:20:52,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 236/3125 [16:24<3:20:47,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 236/3125 [16:24<3:20:47,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 237/3125 [16:28<3:20:41,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 237/3125 [16:28<3:20:41,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 238/3125 [16:32<3:20:36,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 238/3125 [16:32<3:20:36,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 239/3125 [16:36<3:20:31,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 239/3125 [16:36<3:20:31,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 240/3125 [16:40<3:20:27,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 240/3125 [16:40<3:20:27,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 241/3125 [16:44<3:20:22,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 241/3125 [16:44<3:20:22,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 242/3125 [16:48<3:20:18,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 242/3125 [16:48<3:20:18,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 243/3125 [16:52<3:20:12,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 243/3125 [16:52<3:20:12,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 244/3125 [16:56<3:20:07,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 244/3125 [16:56<3:20:07,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 245/3125 [17:00<3:19:59,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 245/3125 [17:00<3:19:59,  0.24it/s, v_num=C-81]
Epoch 0:   8%|▊         | 246/3125 [17:04<3:19:54,  0.24it/s, v_num=C-81]
